_v21 7.98999023, 0.00000000, 0.00000000, 0.00000000
_v31 7.98999023, 7.98663330, 0.00000000, 0.00000000
_t21 0.00000000, 0.00000000, 0.06250000, 0.00000000
_t31 0.00000000, 0.00000000, 0.06250000, 0.06250000

_v21 7.98999023, 7.98663330, 0.00000000, 0.00000000
_v31 0.00000000, 7.98663330, 0.00000000, 0.00000000
_t21 0.06250000, 0.06250000, 0.00000000, 0.00000000
_t31 0.06250000, 0.00000000, 0.00000000, 0.00000000

	glTexCoord2f(0.187500, 0.687500);
	glVertex2f(756.000, 390.000);
	glTexCoord2f(0.250000, 0.687500);
	glVertex2f(764.000, 390.000);
	glTexCoord2f(0.250000, 0.750000);
	glVertex2f(764.000, 398.000);
	glTexCoord2f(0.187500, 0.750000);
	glVertex2f(756.000, 398.000);
//
		w	1.00000000	float
		z	0.500000000	float
		y	389.350037	float
		x	755.054993	float

		w	1.00000000	float
		z	0.500000000	float
		y	389.350037	float
		x	763.044983	float

		w	1.00000000	float
		z	0.500000000	float
		y	397.336670	float
		x	763.044983	float
//
		w	1.00000000	float
		z	0.500000000	float
		y	389.350037	float
		x	755.054993	float

		w	1.00000000	float
		z	0.500000000	float
		y	397.336670	float
		x	763.044983	float

		w	1.00000000	float
		z	0.500000000	float
		y	397.336670	float
		x	755.054993	float
////
		w	1.00000000	float
		z	0.500000000	float
		y	407.320007	float
		x	755.054993	float

		w	1.00000000	float
		z	0.500000000	float
		y	407.320007	float
		x	763.044983	float

		w	1.00000000	float
		z	0.500000000	float
		y	415.306671	float
		x	763.044983	float
